"","length","sex"
"1873",762,0
"1874",733,1
"1875",783,0
"1876",721,1
"1877",731,0
"1878",773,1
"1879",747,0
"1880",747,0
"1881",700,1
"1882",760,0
"1883",738,0
"1884",773,1
"1885",730,0
"1886",738,0
"1887",707,0
"1888",774,0
"1889",774,1
"1890",808,0
"1891",793,1
"1892",735,1
"1893",724,0
"1894",729,0
"1895",728,1
"1896",770,0
"1897",731,1
"1898",775,1
"1899",697,0
"1900",748,1
"1901",710,0
"1902",768,0
"1903",716,0
"1904",714,0
"1905",760,1
"1906",789,0
"1907",758,1
"1908",760,0
"1909",725,0
"1910",714,1
"1911",757,0
"1912",769,0
"1913",769,0
"1914",707,0
"1915",728,0
"1916",750,1
"1917",729,1
"1918",754,0
"1919",739,0
"1920",787,0
"1921",736,1
"1922",740,0
"1923",733,1
"1924",731,0
"1925",794,1
"1926",752,0
"1927",730,0
"1928",751,1
"1929",743,0
"1930",700,1
"1931",760,0
"1932",738,0
"1933",773,1
"1934",730,0
"1935",711,1
"1936",738,0
"1937",707,0
"1938",774,1
"1939",723,1
"1940",737,0
"1941",735,1
"1942",729,0
"1943",728,1
"1944",770,0
"1945",753,0
"1946",745,1
"1947",717,0
"1948",722,1
"1949",720,1
"1950",728,1
"1951",734,0
"1952",716,0
"1953",754,1
"1954",784,0
"1955",760,0
"1956",725,0
"1957",714,1
"1958",757,0
"1959",722,0
"1960",774,1
"1961",731,1
"1962",749,1
"1963",729,1
"1964",739,0
"1965",787,0
"1966",771,1
"1967",739,0
"1968",761,1
"1969",746,1
"1970",736,0
"1971",780,1
"1972",783,0
"1973",749,0
"1974",769,0
"1975",731,0
"1976",794,1
"1977",752,0
"1978",729,0
"1979",773,1
"1980",751,1
"1981",747,0
"1982",743,0
"1983",700,1
"1984",760,0
"1985",738,0
"1986",773,1
"1987",730,0
"1988",778,1
"1989",707,0
"1990",774,0
"1991",774,1
"1992",808,0
"1993",767,0
"1994",737,0
"1995",793,1
"1996",735,1
"1997",724,0
"1998",729,0
"1999",728,1
"2000",767,0
"2001",770,0
"2002",731,1
"2003",745,1
"2004",717,0
"2005",720,1
"2006",728,1
"2007",734,0
"2008",714,0
"2009",784,0
"2010",760,1
"2011",719,1
"2012",760,0
"2013",757,0
"2014",755,0
"2015",725,0
"2016",769,0
"2017",749,1
"2018",707,0
"2019",728,0
"2020",750,1
"2021",752,0
"2022",787,0
"2023",736,1
"2024",772,0
"2025",739,0
"2026",761,1
"2027",753,0
"2028",736,0
"2029",740,0
"2030",783,0
"2031",721,1
"2032",749,0
"2033",731,0
"2034",715,1
"2035",730,0
"2036",773,1
"2037",747,0
"2038",747,0
"2039",700,1
"2040",760,0
"2041",738,0
"2042",773,1
"2043",711,1
"2044",774,0
"2045",774,1
"2046",808,0
"2047",723,1
"2048",735,1
"2049",763,0
"2050",729,0
"2051",728,1
"2052",767,0
"2053",770,0
"2054",731,1
"2055",753,0
"2056",745,1
"2057",697,0
"2058",717,0
"2059",748,1
"2060",722,1
"2061",780,0
"2062",754,1
"2063",784,0
"2064",760,1
"2065",789,0
"2066",758,1
"2067",719,1
"2068",714,1
"2069",757,0
"2070",755,0
"2071",778,1
"2072",722,0
"2073",774,1
"2074",769,0
"2075",725,0
"2076",749,1
"2077",707,0
"2078",728,0
"2079",729,1
"2080",789,1
"2081",736,1
"2082",771,1
"2083",746,1
"2084",753,0
"2085",762,0
"2086",740,0
"2087",721,1
"2088",731,0
"2089",729,0
"2090",715,1
"2091",730,0
"2092",773,1
"2093",751,1
"2094",747,0
"2095",700,1
"2096",760,0
"2097",711,1
"2098",738,0
"2099",774,0
"2100",774,1
"2101",723,1
"2102",737,0
"2103",793,1
"2104",735,1
"2105",724,0
"2106",763,0
"2107",729,0
"2108",767,0
"2109",770,0
"2110",731,1
"2111",753,0
"2112",775,1
"2113",745,1
"2114",717,0
"2115",722,1
"2116",717,0
"2117",720,1
"2118",728,1
"2119",734,0
"2120",780,0
"2121",754,1
"2122",789,0
"2123",719,1
"2124",752,0
"2125",725,0
"2126",714,1
"2127",749,1
"2128",728,0
"2129",750,1
"2130",729,1
"2131",789,1
"2132",754,0
"2133",787,0
"2134",736,1
"2135",772,0
"2136",771,1
"2137",739,0
"2138",746,1
"2139",718,0
"2140",736,0
"2141",762,0
"2142",770,1
"2143",749,0
"2144",769,0
"2145",731,0
"2146",794,1
"2147",752,0
"2148",729,0
"2149",715,1
"2150",747,0
"2151",743,0
"2152",730,0
"2153",711,1
"2154",774,0
"2155",774,1
"2156",767,0
"2157",723,1
"2158",737,0
"2159",735,1
"2160",724,0
"2161",763,0
"2162",729,0
"2163",728,1
"2164",775,1
"2165",745,1
"2166",697,0
"2167",775,0
"2168",748,1
"2169",710,0
"2170",717,0
"2171",720,1
"2172",728,1
"2173",734,0
"2174",716,0
"2175",780,0
"2176",754,1
"2177",789,0
"2178",719,1
"2179",760,0
"2180",752,0
"2181",725,0
"2182",755,0
"2183",778,1
"2184",722,0
"2185",774,1
"2186",731,1
"2187",769,0
"2188",707,0
"2189",728,0
"2190",729,1
"2191",754,0
"2192",739,0
"2193",772,0
"2194",761,0
"2195",739,0
"2196",746,1
"2197",762,0
"2198",740,0
"2199",733,1
"2200",783,0
"2201",721,1
"2202",749,0
"2203",769,0
"2204",731,0
"2205",794,1
"2206",729,0
"2207",730,0
"2208",751,1
"2209",747,0
"2210",747,0
"2211",743,0
"2212",700,1
"2213",738,0
"2214",773,1
"2215",730,0
"2216",738,0
"2217",707,0
"2218",774,0
"2219",808,0
"2220",767,0
"2221",723,1
"2222",737,0
"2223",793,1
"2224",763,0
"2225",728,1
"2226",767,0
"2227",770,0
"2228",697,0
"2229",717,0
"2230",775,0
"2231",710,0
"2232",768,0
"2233",722,1
"2234",720,1
"2235",780,0
"2236",784,0
"2237",789,0
"2238",719,1
"2239",760,0
"2240",725,0
"2241",714,1
